Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Dauto\Desktop\ubuntu\Bot-sapf\templates with glob **/*.
Watching dir C:\Users\Dauto\Desktop\ubuntu\Bot-sapf\locale with glob **/*.mo.
Watching dir C:\Users\Dauto\Desktop\ubuntu\Bot-sapf\Bot_sapf\locale with glob **/*.mo.
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\gb2312prober.py first seen with mtime 1704665105.4958017
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1697977756.025102
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\PyPDF2\_codecs\adobe_glyphs.py first seen with mtime 1713742622.596352
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\_request_methods.py first seen with mtime 1697925891.9713917
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\smartif.py first seen with mtime 1697977756.2400658
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1697977749.7781842
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\lzma.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\PyPDF2\constants.py first seen with mtime 1713742622.557358
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\_version.py first seen with mtime 1697925891.9733908
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\PyPDF2\_reader.py first seen with mtime 1713742622.5493593
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1697977750.4790628
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\glob.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\__init__.py first seen with mtime 1697977756.0381
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1697977755.9241211
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1697977755.9901083
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\sessions.py first seen with mtime 1697925893.8033712
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\locale.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\version.py first seen with mtime 1704665105.5407937
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\html5lib\_trie\_base.py first seen with mtime 1713746154.422717
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\johabfreq.py first seen with mtime 1704665105.5048025
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1697977754.612347
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1697977756.2590623
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1697977750.4670646
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\langhebrewmodel.py first seen with mtime 1704665105.5127985
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1697977755.9341195
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\soupsieve\util.py first seen with mtime 1709677915.6464133
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\email\mime\nonmultipart.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\stringprep.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\bs4\__init__.py first seen with mtime 1709677915.8743978
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\mixins.py first seen with mtime 1697977751.791836
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\sync.py first seen with mtime 1697977749.4762368
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\asyncio\format_helpers.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1697977756.3840399
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\email\__init__.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1697977755.80514
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1697977755.379214
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\johabprober.py first seen with mtime 1704665105.5068
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\__init__.py first seen with mtime 1697977749.7671866
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1697977755.3472202
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\asyncio\protocols.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\local.py first seen with mtime 1697977749.4722376
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1697977756.3380473
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1697977755.4821956
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\bs4\dammit.py first seen with mtime 1709677915.8763976
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\sqlite3\dbapi2.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\utils.py first seen with mtime 1697977755.6841633
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\socket.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1697925893.1063156
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\http\client.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\utf8prober.py first seen with mtime 1704665105.5397935
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1697925893.0913172
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\shutil.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1697977756.349047
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1697977748.8353477
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1697977755.3582177
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\timezone.py first seen with mtime 1697977756.3420465
File C:\Users\Dauto\Desktop\ubuntu\Bot-sapf\Bot_sapf\__init__.py first seen with mtime 1714802992.0564163
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\big5freq.py first seen with mtime 1704665105.4728065
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\PyPDF2\_merger.py first seen with mtime 1713742622.5433612
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1697977751.4538937
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1697977754.984282
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1697977755.7891424
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\functional.py first seen with mtime 1697977756.3180504
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\urllib\error.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1697977755.974111
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1697977756.2050707
File C:\Users\Dauto\Desktop\ubuntu\Bot-sapf\Bot_sapf\urls.py first seen with mtime 1714802992.811417
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\_compat_pickle.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\asyncio\subprocess.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1697977756.3540454
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1697977751.4468946
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1697977755.3722155
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\cp949prober.py first seen with mtime 1704665105.4818032
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1697977750.4720643
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1697977755.5061939
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1697977756.251063
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\conf.py first seen with mtime 1697977756.2810583
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1697977755.6661644
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1697977755.9981117
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1697925893.7843747
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\chardistribution.py first seen with mtime 1704665105.474805
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1697977751.7948346
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\exceptions.py first seen with mtime 1697977755.3652163
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\paginator.py first seen with mtime 1697977755.3662157
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1697977755.9731107
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\readers.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\ctypes\_endian.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\xml\dom\xmlbuilder.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1697977756.0051053
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\database.py first seen with mtime 1697977755.387213
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1697977751.7798376
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1697977755.3382206
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_tasks.py first seen with mtime 1696263958.0
File C:\Users\Dauto\Desktop\ubuntu\Bot-sapf\Bot_sapf\services\cpfAPI_connect.py first seen with mtime 1714802992.638417
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1697977753.9624588
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\PyPDF2\_codecs\symbol.py first seen with mtime 1713742622.6263459
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1697977755.9541142
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1697977748.8393471
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\DLLs\_lzma.pyd first seen with mtime 1696264028.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\threading.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1697925893.0933168
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1697977751.7998345
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\glob.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1697977756.2850566
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\logging\config.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\bs4\css.py first seen with mtime 1709677915.8753972
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1697977755.4022102
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1697977755.9391167
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\decorators.py first seen with mtime 1697977756.3080533
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1697977754.6113465
